opportunity_id,customer_id,customer_name,region,country,segment,instrument_sku,instrument_qty,requested_instrument_discount_pct,expected_annual_consumables,expected_annual_service,contract_term_years,competitor_pressure,strategic_flag,currency,stage
OPP-2000,CUST-1000,HealthCenter 0,Netherlands,Netherlands,Reference Lab,DX-Legacy,6,0.24,202839,14254,1,High,False,CAD,Prospecting
OPP-2001,CUST-1001,BioLabs 1,France,France,Biopharma,CYTO-Old,1,0.16,205105,25144,1,High,False,EUR,Proposal
OPP-2002,CUST-1002,HealthCenter 2,Italy,Italy,CRO,DX-1000,4,0.13,31023,32214,2,Medium,False,CAD,Proposal
OPP-2003,CUST-1003,BioLabs 3,Spain,Spain,Reference Lab,SEQ-500,6,0.16,41447,79774,2,High,False,EUR,Negotiation
OPP-2004,CUST-1004,HealthCenter 4,Netherlands,Netherlands,Public Hospital,DX-1000,6,0.17,86203,14090,2,High,True,CAD,Proposal
OPP-2005,CUST-1005,BioLabs 5,UK,UK,Biopharma,CYTO-Flow,5,0.2,180775,19637,3,Low,False,EUR,Negotiation
OPP-2006,CUST-1006,HealthCenter 6,Netherlands,Netherlands,Private Hospital,DX-2000,1,0.08,29337,30415,1,Low,False,EUR,Prospecting
OPP-2007,CUST-1007,BioLabs 7,Italy,Italy,CRO,DX-2000,8,0.1,1349148,32071,1,Medium,False,EUR,Proposal
OPP-2008,CUST-1008,HealthCenter 8,Spain,Spain,Reference Lab,DX-2000,5,0.17,125787,66243,3,High,False,EUR,Negotiation
OPP-2009,CUST-1009,BioLabs 9,France,France,Public Hospital,SEQ-500,5,0.22,182993,49240,1,High,False,EUR,Prospecting
OPP-2010,CUST-1009,BioLabs 9 Inc.,Italy,Italy,Private Hospital,CYTO-Flow,7,0.16,147016,41434,2,Low,False,EUR,Proposal
OPP-2011,CUST-1011,BioLabs 11,Italy,Italy,Private Hospital,DX-1000,4,0.1,286979,77724,2,Medium,False,EUR,Prospecting
OPP-2012,CUST-1012,HealthCenter 12,UK,UK,Research Institute,SEQ-Pro,6,0.19,40159,36732,2,Low,True,CAD,Proposal
OPP-2013,CUST-1013,BioLabs 13,Canada,Canada,Biopharma,DX-1000,4,0.2,198677,19314,1,Low,False,USD,Prospecting
OPP-2014,CUST-1014,HealthCenter 14,Spain,Spain,Reference Lab,SEQ-Pro,3,0.1,186619,31954,2,Low,False,CAD,Prospecting
OPP-2015,CUST-1015,BioLabs 15,Germany,Germany,Public Hospital,DX-1000,7,0.13,102844,65108,3,Low,False,EUR,Negotiation
OPP-2016,CUST-1016,HealthCenter 16,Italy,Italy,Research Institute,CYTO-Flow,8,0.16,47532,44668,3,High,True,EUR,Prospecting
OPP-2017,CUST-1017,BioLabs 17,Canada,Canada,Biopharma,SEQ-Pro,4,0.15,185421,31061,1,High,True,EUR,Proposal
OPP-2018,CUST-1018,HealthCenter 18,Germany,Germany,Research Institute,SEQ-500,2,0.13,142402,47749,3,Low,False,EUR,Proposal
OPP-2019,CUST-1019,BioLabs 19,Spain,Spain,CRO,DX-1000,3,0.45,138012,24907,3,Medium,False,GBP,Negotiation
OPP-2020,CUST-1020,HealthCenter 20,US,US,Biopharma,DX-1000,1,0.07,76178,26777,6,Medium,False,CAD,Proposal
OPP-2021,CUST-1021,BioLabs 21,Canada,Canada,Biopharma,SEQ-Pro,8,0.06,69407,59745,2,Medium,False,CAD,Proposal
OPP-2022,CUST-1022,HealthCenter 22,Switzerland,Switzerland,Reference Lab,SEQ-500,3,0.24,70990,31624,2,Medium,False,EUR,Proposal
OPP-2023,CUST-1023,BioLabs 23,US,US,Biopharma,SEQ-500,7,0.22,149473,31321,2,Low,False,EUR,Prospecting
OPP-2024,CUST-1024,HealthCenter 24,UK,UK,Research Institute,CYTO-Flow,5,0.12,915374,18488,1,High,False,EUR,Prospecting
OPP-2025,CUST-1025,BioLabs 25,Netherlands,Netherlands,Biopharma,SEQ-500,5,0.24,188964,30574,3,Medium,False,EUR,Proposal
OPP-2026,CUST-1026,HealthCenter 26,France,France,Reference Lab,SEQ-500,7,0.19,21015,13240,5,Low,False,EUR,Negotiation
OPP-2027,CUST-1027,BioLabs 27,Switzerland,Switzerland,Reference Lab,SEQ-500,9,0.15,81813,51221,2,Medium,False,EUR,Prospecting
