opportunity_id,scenario_name,scenario_type,total_revenue,total_cost,gross_margin_pct,instrument_discount_pct,term_years,requires_vp,requires_cfo,tender_flag
OPP-2000,A,Win Now,648013.3,431327.64,0.1,0.29,1,True,False,False
OPP-2000,B,Balanced,676934.4,431327.64,0.3628220991576141,0.24,1,True,False,False
OPP-2000,C,Value-Based,920097.7000000001,541299.54,0.41169341038457113,0.19,2,False,False,False
OPP-2001,A,Win Now,559532.8500000001,303128.93000000005,0.45824641037608427,0.21000000000000002,1,True,False,False
OPP-2001,B,Balanced,577859.2,303128.93000000005,0.4754276993426771,0.16,1,False,False,False
OPP-2001,C,Value-Based,821405.75,420767.83,0.4877466708748995,0.11,2,False,False,False
OPP-2002,A,Win Now,755876.4800000001,452925.04,0.4007949023628835,0.18,2,False,False,False
OPP-2002,B,Balanced,787811.88,452925.04,0.42508478039198905,0.13,2,False,False,False
OPP-2002,C,Value-Based,876541.48,487764.94,0.4435346744799801,0.08,3,False,False,False
OPP-2003,A,Win Now,2235393.96,1249464.62,0.44105395185016955,0.21000000000000002,2,True,False,False
OPP-2003,B,Balanced,2345575.3600000003,1249464.62,0.46730996526157237,0.16,2,False,False,False
OPP-2003,C,Value-Based,2561022.96,1318052.52,0.4853413887394434,0.11,3,False,False,False
OPP-2004,A,Win Now,1098635.88,677978.86,0.3828902984672228,0.22000000000000003,2,True,False,False
OPP-2004,B,Balanced,1153385.18,677978.86,0.4121834823644951,0.17,2,False,False,False
OPP-2004,C,Value-Based,1305609.48,729534.36,0.4412308035630991,0.12000000000000001,3,False,False,False
OPP-2005,A,Win Now,1442664.75,732023.4,0.49258939057047035,0.25,3,True,False,False
OPP-2005,B,Balanced,1492868.9,732023.4,0.5096532589030422,0.2,3,False,False,False
OPP-2005,C,Value-Based,1739557.65,834193.1000000001,0.5204567666958321,0.15000000000000002,4,False,False,False
OPP-2006,A,Win Now,239573.17,155150.31,0.3523886251536431,0.13,1,False,False,False
OPP-2006,B,Balanced,246866.22,155150.31,0.3715206965132775,0.08,1,False,False,False
OPP-2006,C,Value-Based,307828.27,188067.81,0.3890495827430015,0.03,2,False,False,False
OPP-2007,A,Win Now,2786717.8,1671679.08,0.40012616993367606,0.15000000000000002,1,False,False,False
OPP-2007,B,Balanced,2866187.1,1671679.08,0.4167585640169827,0.1,1,False,False,False
OPP-2007,C,Value-Based,4320461.199999999,2365495.68,0.4524900073168113,0.05,2,False,False,False
OPP-2008,A,Win Now,1382184.9,919081.9500000001,0.3350513740961863,0.22000000000000003,3,True,False,False
OPP-2008,B,Balanced,1413984.75,919081.9500000001,0.35000575501256287,0.17,3,False,False,False
OPP-2008,C,Value-Based,1624566.0,1021721.25,0.37108049165130874,0.12000000000000001,4,False,False,False
OPP-2009,A,Win Now,1766890.0999999999,1047947.85,0.40689698244389955,0.27,1,True,False,True
OPP-2009,B,Balanced,1867079.6,1047947.85,0.4387235284451719,0.22,1,True,False,False
OPP-2009,C,Value-Based,2189654.1,1168988.35,0.4661310432547314,0.16999999999999998,2,False,False,False
OPP-2010,A,Win Now,1617726.9300000002,792456.8200000001,0.5101417888864593,0.21000000000000002,2,True,False,False
